City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
mataura,0,NZ,1554661769,70,-46.19,168.86,-2.52,1.26
birao,0,CF,1554661769,20,10.3,22.78,29.53,2.56
college,1,US,1554661526,51,64.86,-147.8,5.56,2.6
hobart,20,AU,1554661516,61,-42.88,147.33,10,3.1
faya,0,SA,1554660000,77,18.39,42.45,20,2.1
bluff,0,AU,1554661474,86,-23.58,149.07,16.18,1.71
junin,0,PE,1554660000,42,-16.45,-71.58,19,5.1
vaini,0,IN,1554661771,81,15.34,74.49,22.58,1.21
almaznyy,0,RU,1554660000,50,48.03,40.04,12,5
haines junction,88,CA,1554661772,93,60.75,-137.51,-0.62,1.21
torbay,90,CA,1554661403,71,47.66,-52.73,2.22,7.7
thompson,90,CA,1554656400,52,55.74,-97.86,-9,5.7
oyama,75,JP,1554661562,66,36.31,139.8,15.56,8.2
albany,75,US,1554661705,42,42.65,-73.75,19.44,2.1
grand junction,1,US,1554660917,41,39.06,-108.55,16.11,1.51
coihaique,90,CL,1554660000,93,-45.58,-72.07,15,3.6
vila,75,IT,1554661764,76,45.18,8.4,11.11,2.1
jonkoping,0,SE,1554661504,60,57.78,14.16,8.89,3.6
latung,88,ID,1554661775,90,-8.45,120.42,22.93,1.26
busselton,0,AU,1554661512,56,-33.64,115.35,11.67,5.31
punta arenas,0,CL,1554660000,88,-53.16,-70.91,9,6.7
cabo san lucas,5,MX,1554661058,57,22.89,-109.91,27.78,2.6
ancud,75,CL,1554660000,77,-41.87,-73.83,18,5.7
ponta do sol,92,BR,1554661776,97,-20.63,-46,21.18,2.21
vanimo,68,PG,1554661776,100,-2.67,141.3,27.43,3.76
baturaja,88,ID,1554661777,99,-4.12,104.17,22.43,1.61
arraial do cabo,0,BR,1554660000,74,-22.97,-42.02,34,4.1
faanui,24,PF,1554661777,98,-16.48,-151.75,29.63,7.96
ushuaia,75,AR,1554660000,75,-54.81,-68.31,6,12.3
la primavera,0,AR,1554660000,20,-32.92,-68.67,28,4.1
atuona,20,PF,1554661778,97,-9.8,-139.03,28.28,7.21
oloron-sainte-marie,75,FR,1554661594,76,43.19,-0.61,14.44,2.6
cajamarca,75,PE,1554660000,63,-7.16,-78.52,17,1.5
castro,75,CL,1554660000,77,-42.48,-73.76,18,5.7
teguldet,24,RU,1554661780,86,57.31,88.17,-5.22,2.31
yeppoon,0,AU,1554660000,82,-23.13,150.74,19,3.16
half moon bay,90,US,1554661777,82,37.46,-122.43,20.56,1.66
saskylakh,8,RU,1554661781,75,71.97,114.09,-10.47,5.01
ripoll,40,ES,1554661747,81,42.2,2.19,12.78,1.5
petauke,56,ZM,1554661781,49,-14.25,31.33,27.18,4.96
bardejov,0,SK,1554661647,58,49.29,21.28,14,0.5
fuerte olimpo,0,BR,1554661782,74,-21.04,-57.87,25.98,4.76
sinnamary,88,GF,1554661782,93,5.38,-52.96,27.03,5.31
hithadhoo,92,MV,1554661783,100,-0.6,73.08,29.68,1.61
muros,90,ES,1554661756,100,42.77,-9.06,13.89,3.1
upernavik,36,GL,1554661580,82,72.79,-56.15,2.53,8.01
khingansk,88,RU,1554661784,90,49.12,131.18,-1.67,1.41
iskateley,92,RU,1554661784,87,67.68,53.15,-1.72,1.41
cape town,75,ZA,1554661693,93,-33.93,18.42,19.44,4.6
avarua,64,CK,1554660000,83,-21.21,-159.78,26,2.6
pathein,0,MM,1554661760,92,16.78,94.73,23.23,2.71
wewak,92,PG,1554661785,100,-3.55,143.63,23.33,1.06
new norfolk,20,AU,1554661756,61,-42.78,147.06,10,3.1
port alfred,20,ZA,1554661595,90,-33.59,26.89,18.89,2.68
merauke,68,ID,1554661787,99,-8.49,140.4,26.13,1.41
barrow,0,AR,1554661567,37,-38.31,-60.23,28.28,4.51
rikitea,32,PF,1554661787,100,-23.12,-134.97,25.08,3.71
leningradskiy,44,RU,1554661787,78,69.38,178.42,-18.12,1.61
codrington,40,AU,1554661703,93,-28.95,153.24,18.33,2.6
bambanglipuro,32,ID,1554661788,96,-7.95,110.28,21.98,1.21
baijiantan,0,CN,1554661788,36,45.63,85.18,7.18,3.61
rocha,0,UY,1554661789,61,-34.48,-54.34,23.23,1.96
chokurdakh,32,RU,1554661789,66,70.62,147.9,-13.12,1.31
pontes e lacerda,68,BR,1554661523,81,-15.23,-59.33,24.58,3.01
hasaki,0,JP,1554661477,76,35.73,140.83,11.11,5.7
iqaluit,90,CA,1554660600,85,63.75,-68.52,-4,7.7
boguchany,12,RU,1554661790,57,58.38,97.46,-0.72,3.31
farafangana,8,MG,1554661791,96,-22.82,47.83,26.43,3.11
jamestown,0,AU,1554661791,81,-33.21,138.6,5.88,1.11
vila franca do campo,20,PT,1554661742,54,37.72,-25.43,15,8.2
kulevcha,68,UA,1554661792,67,46.03,29.93,10.83,2.51
bandarbeyla,0,SO,1554661792,100,9.49,50.81,26.88,3.41
ambon,40,FR,1554661761,76,47.55,-2.56,11.67,4.6
nome,90,US,1554661774,88,30.04,-94.42,25,3.6
constitucion,40,MX,1554661216,25,23.99,-104.67,18,2.6
shimanovsk,0,RU,1554661802,79,52,127.67,-5.82,1.51
pital,88,CO,1554661804,99,2.27,-75.81,20.33,1.31
karratha,44,AU,1554661637,89,-20.74,116.85,24.38,1.26
carnarvon,68,ZA,1554661805,51,-30.97,22.13,18.18,6.51
touros,40,BR,1554660000,70,-5.2,-35.46,31,6.2
amga,8,RU,1554661807,74,60.89,131.98,-6.42,2.56
tuatapere,8,NZ,1554661808,100,-46.13,167.69,6.28,1.51
mahon,75,IE,1554661750,87,51.89,-8.4,8.89,5.7
cherskiy,0,RU,1554661810,47,68.75,161.3,-18.97,1.01
cascais,40,PT,1554661809,93,38.7,-9.42,16.11,5.7
okhotsk,0,RU,1554661811,91,59.36,143.24,-5.47,0.71
puerto ayora,20,EC,1554660963,70,-0.74,-90.35,30,4.6
xingtai,44,CN,1554661811,73,37.07,114.49,9.48,3.21
qaanaaq,88,GL,1554661812,92,77.48,-69.36,-7.07,6.71
ambunti,92,PG,1554661812,100,-4.22,142.82,24.18,0.96
san ignacio,0,CL,1554660000,34,-36.8,-72.03,27,2.1
mozarlandia,44,BR,1554661571,90,-14.74,-50.57,28.93,1.46
la ronge,90,CA,1554657720,86,55.1,-105.3,-2,6.7
kodiak,1,US,1554661630,60,39.95,-94.76,22.22,3.6
kaitangata,0,NZ,1554661805,89,-46.28,169.85,7.78,0.89
holme,32,GB,1554661815,71,53.7,-2.31,14,3.1
nikolskoye,0,RU,1554661799,45,59.7,30.79,8.33,3
northam,0,GB,1554661804,76,51.04,-4.21,12.22,4.1
rafaela,0,AR,1554661809,25,-31.25,-61.49,29.44,2.06
mahebourg,20,MU,1554661739,74,-20.41,57.7,27,6.7
glace bay,75,CA,1554661809,56,46.2,-59.96,7.78,9.8
tucuman,0,PE,1554661819,64,-17.17,-70.89,20.93,1.61
kapaa,40,US,1554661814,73,22.08,-159.32,23,3.6
tiksi,56,RU,1554661820,74,71.64,128.87,-6.87,4.66
avera,1,US,1554661744,57,33.19,-82.53,26.67,3.1
lisakovsk,0,KZ,1554661821,77,52.55,62.49,-0.12,1.41
longyearbyen,20,NO,1554659400,66,78.22,15.63,-12,1.5
oyem,80,GA,1554661821,85,1.6,11.57,24.68,0.76
lulea,90,SE,1554659400,87,65.58,22.15,0,6.7
talnakh,88,RU,1554661822,94,69.49,88.39,-6.92,2.31
bambous virieux,20,MU,1554661739,74,-20.34,57.76,27,6.7
playas,12,EC,1554661822,66,-2.64,-80.39,31.03,2.41
tuktoyaktuk,75,CA,1554658620,77,69.44,-133.03,-16,4.6
port moresby,20,PG,1554660000,94,-9.47,147.16,24,2.6
buston,20,TJ,1554660000,77,40.53,69.33,16,2
khatanga,56,RU,1554661721,82,71.98,102.47,-9.67,6.61
leh,80,IN,1554661824,73,34.16,77.58,-13.87,0.61
matara,75,PE,1554660000,50,-13.74,-72.9,14,1.11
necochea,0,AR,1554661768,49,-38.55,-58.74,27.08,2.86
varkkallai,20,IN,1554660000,74,8.73,76.71,31,2.1
lauchhammer,0,DE,1554661816,54,51.5,13.76,16,2.1
catabola,32,AO,1554661826,65,-12.14,17.29,22.68,1.51
victoria,75,BN,1554660000,94,5.28,115.24,27,0.5
bethel,75,US,1554659760,86,60.79,-161.76,-3,5.1
chapais,1,CA,1554656400,48,49.78,-74.86,-6,3.6
maltahohe,0,NA,1554661828,25,-24.83,16.98,18.38,3.76
saint-joseph,0,FR,1554661824,71,43.56,6.97,12,0.5
puerto madero,0,AR,1554661805,56,-34.61,-58.36,27.22,3.1
hauterive,40,FR,1554661815,50,46.09,3.45,12,4.6
borovoy,68,RU,1554661830,72,63.23,52.89,-1.92,2.51
hilo,1,US,1554661640,64,19.71,-155.08,23.89,3.51
tra vinh,0,VN,1554661830,97,9.93,106.35,24.78,2.21
biak,12,ID,1554661831,99,-0.91,122.88,25.88,0.71
ribeira grande,40,PT,1554660000,58,38.52,-28.7,15,9.8
fortuna,0,ES,1554661821,42,38.18,-1.13,20,3.6
las vegas,75,US,1554661553,21,36.17,-115.15,23.89,1.5
tual,32,ID,1554661832,100,-5.67,132.75,28.78,2.56
westport,75,IE,1554661692,76,53.8,-9.52,11.67,5.1
georgetown,20,GY,1554660000,58,6.8,-58.16,31,6.2
quatre cocos,20,MU,1554661739,74,-20.21,57.76,27,6.7
east london,40,ZA,1554660000,83,-33.02,27.91,21,6.2
new kensington,1,US,1554661565,49,40.57,-79.76,23.89,2.6
esperance,20,TT,1554660954,43,10.24,-61.45,32,6.7
tshikapa,76,CD,1554661835,91,-6.42,20.79,24.28,0.86
salinopolis,92,BR,1554661836,100,-0.61,-47.36,26.58,2.76
umm lajj,20,SA,1554661836,72,25.02,37.27,22.58,2.56
saint-philippe,20,CA,1554661827,53,45.36,-73.48,11.11,1
fez,40,MA,1554660000,59,34.03,-5.02,17,2.6
kruisfontein,8,ZA,1554661837,71,-34,24.73,20.73,8.11
acari,80,BR,1554661837,62,-6.44,-36.64,28.78,5.06
hamilton,90,CA,1554661542,54,43.26,-79.87,15.56,4.1
sibu,75,MY,1554660000,100,2.29,111.83,25,2.1
presidente epitacio,12,BR,1554661839,81,-21.76,-52.12,26.43,3.21
trincomalee,12,LK,1554661839,87,8.58,81.23,25.03,2.11
bredasdorp,0,ZA,1554661813,82,-34.53,20.04,19.44,0.5
aitape,64,PG,1554661839,100,-3.15,142.36,25.88,1.86
butaritari,92,KI,1554661840,100,3.07,172.79,26.98,5.46
scarborough,0,GB,1554661823,93,54.28,-0.41,9,5.1
boulder city,1,US,1554661822,24,35.98,-114.83,23.89,1.5
mar del plata,92,AR,1554661841,64,-46.43,-67.52,13.53,3.56
princeton,90,US,1554661600,77,41.37,-89.46,21.11,5.7
itarema,48,BR,1554661841,95,-2.92,-39.92,27.63,3.41
thessalon,90,CA,1554660900,86,46.26,-83.55,6,6.11
geraldton,90,CA,1554660780,59,49.72,-86.95,1,10.3
vanavara,80,RU,1554661842,89,60.35,102.28,-2.92,3.41
severo-kurilsk,88,RU,1554661616,95,50.68,156.12,0.28,9.76
vallenar,0,CL,1554661843,67,-28.58,-70.76,21.93,1.26
zonguldak,68,TR,1554661843,82,41.25,31.83,11.43,0.46
san cristobal,75,EC,1554661022,60,-0.39,-78.55,20,1
agua verde,20,MX,1554661810,44,22.89,-105.97,27,4.6
sandwick,0,GB,1554661807,81,54.57,-2.89,13.33,1.79
taltal,0,CL,1554661844,74,-25.41,-70.49,20.58,1.61
brigantine,1,US,1554661669,55,39.41,-74.36,21.67,5.1
bilma,0,NE,1554661845,14,18.69,12.92,33.38,3.21
bulawayo,12,ZW,1554661845,54,-20.16,28.59,22.28,4.86
wilmington,40,US,1554661589,40,39.75,-75.55,22.22,2.6
dikson,36,RU,1554661846,100,73.51,80.55,-11.62,1.31
izhmorskiy,36,RU,1554661847,84,56.19,86.64,-5.57,3.36
pacific grove,1,US,1554661841,63,36.62,-121.92,21.67,3.6
kavieng,48,PG,1554661847,100,-2.57,150.8,25.88,2.01
seoul,0,KR,1554660000,48,37.57,126.98,8,1.5
erenhot,20,CN,1554661848,42,43.65,111.97,-2.37,5.26
baghdogra,12,IN,1554661848,94,25.86,87.82,19.23,4.91
ilo,0,PE,1554661849,66,-17.65,-71.34,24.03,1.76
pisco,0,PE,1554660000,30,-13.71,-76.2,22,4.6
aklavik,40,CA,1554656400,71,68.22,-135.01,-11,3.1
vestmannaeyjar,40,IS,1554660000,75,63.44,-20.27,5,11.8
raahe,0,FI,1554661841,69,64.68,24.47,4,4.1
hermanus,0,ZA,1554661813,82,-34.42,19.24,19.44,1.34
bridgend,75,GB,1554661685,76,51.51,-3.58,14,5.7
zheleznodorozhnyy,0,RU,1554660607,60,55.75,38,7.22,2
toora-khem,88,RU,1554661851,70,52.47,96.11,-4.07,2.21
svetlogorsk,56,RU,1554660000,60,53.14,59.15,4,3
mount gambier,90,AU,1554660000,100,-37.83,140.78,12,3.1
namibe,0,AO,1554661852,100,-15.19,12.15,25.23,3.91
nelson bay,0,AU,1554661846,87,-32.72,152.14,23.33,2.6
villa bruzual,0,VE,1554661737,43,9.33,-69.12,34.38,2.51
saravan,40,AM,1554660000,81,39.72,45.65,9,1
plettenberg bay,56,ZA,1554661697,88,-34.05,23.37,19.18,6.96
cidreira,88,BR,1554661854,96,-30.17,-50.22,20.93,3.56
cayenne,75,GF,1554660000,88,4.94,-52.33,26,3.1
nassau,0,DE,1554661674,54,51.17,13.51,15,2.1
fukue,75,JP,1554661844,100,35.03,136.69,12.78,1
chudovo,0,RU,1554661855,58,59.12,31.67,5.38,2.31
takoradi,68,GH,1554661855,93,4.89,-1.75,28.63,5.41
kirs,92,RU,1554661856,94,59.34,52.24,3.28,6.41
pekalongan,48,ID,1554661856,100,-6.89,109.67,28.38,2.11
namatanai,80,PG,1554661856,100,-3.66,152.44,25.53,2.86
porto velho,75,BR,1554660000,83,-8.75,-63.87,28,3.6
sao filipe,0,CV,1554661857,91,14.9,-24.5,22.73,6.96
gat,0,SN,1554660000,30,14.69,-16.54,29,10.3
dasoguz,0,TM,1554660000,58,41.84,59.97,13,3.1
airai,12,TL,1554661858,91,-8.93,125.41,20.28,0.46
kataysk,32,RU,1554661858,79,56.29,62.58,1.38,1.31
sabya,0,YE,1554661858,66,16.19,43.1,25.28,1.16
kulhudhuffushi,92,MV,1554661858,100,6.62,73.07,29.28,1.06
anadyr,0,RU,1554660000,60,64.73,177.51,-13,6
nieuw amsterdam,40,SR,1554661512,58,5.88,-55.08,29,4.1
chara,75,GR,1554661396,62,39.42,22.43,16.11,3.6
konakovo,32,RU,1554661860,72,56.71,36.78,2.18,2.21
marawi,36,PH,1554660988,88,8,124.29,25.56,1.34
hobyo,0,SO,1554661860,90,5.35,48.53,25.88,3.01
ratnagiri,0,IN,1554661795,100,16.98,73.3,27.03,3.01
klaksvik,44,FO,1554661200,60,62.23,-6.59,5,5.7
camacha,20,PT,1554660000,63,33.08,-16.33,19,6.7
arica,0,CL,1554660000,64,-18.48,-70.32,25,7.2
pundaguitan,76,PH,1554661862,100,6.37,126.17,27.23,2.91
yellowknife,90,CA,1554661651,85,62.45,-114.38,-3.33,4.6
chimore,0,BO,1554661862,64,-16.98,-65.13,25.18,1.61
lahat,56,ID,1554661863,95,-3.78,103.55,23.48,1.51
marivan,100,IR,1554661863,97,35.52,46.18,7.88,0.51
narsaq,88,GL,1554659400,91,60.91,-46.05,0,2.1
blairmore,48,CA,1554660960,49,49.61,-114.44,8,5.7
havre-saint-pierre,40,CA,1554661500,39,50.23,-63.6,-2,10.8
bachaquero,0,VE,1554661864,69,9.96,-71.12,32.03,2.71
sulangan,12,PH,1554661864,100,11.14,123.72,27.68,7.31
kisangani,44,CD,1554661865,98,0.52,25.21,23.68,0.76
platteville,90,US,1554661846,100,42.73,-90.48,15,2.6
saint-augustin,0,FR,1554661829,62,44.83,-0.61,15,4.1
kaduna,48,NG,1554661723,58,10.52,7.44,28.58,3.21
tasiilaq,92,GL,1554659400,94,65.61,-37.64,0,11.3
mount isa,0,AU,1554660000,56,-20.73,139.49,23,4.31
lazaro cardenas,5,MX,1554661681,28,28.39,-105.62,21.11,3.1
ekpoma,48,NG,1554661867,88,6.74,6.14,26.93,2.11
banda aceh,56,ID,1554661867,100,5.56,95.32,24.73,1.16
san quintin,0,PH,1554661868,83,17.54,120.52,20.68,1.06
inuvik,40,CA,1554660000,56,68.36,-133.71,-10,1.5
ust-karsk,0,RU,1554661868,66,52.71,118.82,-6.02,1.41
urengoy,80,RU,1554661869,85,65.96,78.37,-3.92,6.56
kavaratti,0,IN,1554661869,99,10.57,72.64,29.68,4.56
dunedin,0,NZ,1554661286,81,-45.87,170.5,11.67,4.92
salalah,0,OM,1554659400,78,17.01,54.1,27,2.1
feldkirchen an der donau,8,AT,1554661860,67,48.34,14.05,12.78,1.34
labuhan,88,ID,1554661870,97,-2.54,115.51,22.53,0.86
kachiry,0,KZ,1554661871,58,53.07,76.1,-1.17,2.71
nizip,40,TR,1554661388,87,37.01,37.79,12.22,2.1
korem,0,ET,1554661871,81,12.51,39.52,15.88,0.36
lebu,75,ET,1554660000,67,8.96,38.73,17,2.1
porto novo,40,BR,1554660000,62,-23.68,-45.44,29,1
provideniya,0,RU,1554661872,100,64.42,-173.23,-9.62,11.21
gazimurskiy zavod,0,RU,1554661873,78,51.55,118.33,-10.07,1.66
quesnel,75,CA,1554656400,60,52.98,-122.49,5,2.6
nizwa,32,OM,1554661608,23,22.93,57.53,25.18,2.41
tazovskiy,88,RU,1554661612,88,67.47,78.7,-1.97,6.81
paoua,80,CF,1554661874,58,7.24,16.43,27.73,4.66
margate,20,AU,1554661820,61,-43.03,147.26,10,3.1
ritchie,75,ZA,1554660000,68,-29.03,24.6,20,6.7
colares,40,PT,1554661829,93,38.8,-9.45,16.11,5.7
hofn,75,IS,1554656400,60,64.25,-15.21,4,4.6
katsuura,75,JP,1554660300,82,33.93,134.5,14,6.7
tura,0,IN,1554661876,94,25.52,90.21,17.98,2.86
rio grande,75,BR,1554660000,53,-32.03,-52.1,25,3.6
san vicente,40,SV,1554661540,62,13.64,-88.78,31,3.6
rafsanjan,92,IR,1554661877,68,30.4,55.99,14.98,1.96
sorland,20,NO,1554659400,59,67.67,12.69,1,2.6
cove,75,US,1554661877,100,29.8,-94.84,23,2.6
yabelo,8,ET,1554661878,30,4.89,38.09,25.88,3.91
sawtell,40,AU,1554661692,93,-30.38,153.1,19,1
