City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ahipara,48,NZ,1554661879,94,-35.17,173.16,15.08,5.76
el limon,68,VE,1554661879,56,10.3,-67.63,29.43,1.06
mata,75,CU,1554659400,45,22.63,-79.93,31,8.2
abha,0,SA,1554660000,77,18.22,42.5,19,2.1
doha,0,QA,1554660000,73,25.29,51.53,28,3.1
flinders,12,AU,1554661817,67,-34.58,150.85,20,1.5
lagoa,20,PT,1554661628,93,37.14,-8.45,16.11,7.7
pevek,24,RU,1554661881,88,69.7,170.27,-21.42,2.41
bourail,44,NC,1554661882,98,-21.57,165.5,18.73,3.86
port elizabeth,1,US,1554661869,45,39.31,-74.98,22.78,3.6
ampanihy,0,MG,1554661882,46,-24.69,44.75,28.28,5.66
los llanos de aridane,75,ES,1554661801,68,28.66,-17.92,19,2.6
vuktyl,0,RU,1554661883,83,63.86,57.31,2.08,3.01
isangel,24,VU,1554661884,100,-19.55,169.27,25.08,5.16
shakawe,68,BW,1554661884,59,-18.36,21.84,24.83,1.66
ust-nera,76,RU,1554661884,86,64.57,143.24,-7.57,1.01
maragogi,76,BR,1554661884,88,-9.01,-35.22,27.38,4.31
gravdal,20,NO,1554661850,75,59.79,5.78,8.89,1.5
port blair,0,IN,1554661621,100,11.67,92.75,29.28,1.96
adrar,0,DZ,1554660000,9,27.87,-0.29,26,3.6
north myrtle beach,1,US,1554661863,77,33.83,-78.68,24.44,5.7
salekhard,68,RU,1554661886,80,66.54,66.62,-5.47,3.86
souillac,0,FR,1554661871,58,45.6,-0.6,15,4.1
kandi,24,BJ,1554661887,40,11.13,2.93,31.53,2.21
vardo,75,US,1554661745,46,39.62,-77.74,22.78,6.2
arlit,0,NE,1554661887,17,18.74,7.39,29.78,3.21
yerbogachen,48,RU,1554661888,72,61.28,108.01,-2.22,2.96
cockburn town,0,TC,1554661888,96,21.46,-71.14,26.28,7.51
hami,24,CN,1554661645,73,42.84,93.51,8.63,0.61
oktyabrskiy,0,RU,1554660607,60,55.61,37.97,7.22,2
vanino,12,RU,1554661810,62,53.93,40.55,2.22,0.45
kamloops,20,CA,1554661807,37,50.68,-120.34,12,1
catuday,8,PH,1554661890,95,16.29,119.81,27.13,3.16
srandakan,32,ID,1554661890,96,-7.94,110.25,21.98,1.21
oranjemund,92,ZA,1554661890,92,-28.55,16.43,16.38,1.66
taybad,68,IR,1554661891,67,34.74,60.78,14.18,0.96
peterhead,75,AU,1554661890,77,-34.83,138.5,18,4.6
vao,24,EE,1554661891,62,59.1,26.19,7.33,3.06
arona,75,IT,1554661884,76,45.76,8.56,11.11,2.1
mosquera,75,CO,1554660000,59,4.71,-74.23,19,4.6
kollam,20,IN,1554660000,74,8.88,76.6,31,2.1
peer,0,BE,1554661884,45,51.13,5.45,19.44,2.6
yakima,40,US,1554661522,76,46.6,-120.51,10.56,1.51
jumla,0,NP,1554661893,80,29.28,82.18,-2.07,1.06
portoferraio,20,IT,1554661862,81,42.81,10.31,13.33,3.1
taoudenni,0,ML,1554661894,16,22.68,-3.98,27.33,1.41
saint-pierre,90,FR,1554661625,66,48.95,4.24,14,4.1
digri,0,PK,1554661895,23,25.16,69.11,31.38,6.11
nuuk,20,GL,1554659400,69,64.17,-51.74,3,5.1
antequera,12,PY,1554661896,77,-24.09,-57.2,24.48,2.66
zhigansk,64,RU,1554661896,75,66.77,123.37,-4.72,3.01
lewisporte,75,CA,1554661851,68,49.25,-55.06,5,5.7
kargil,76,PK,1554661896,88,34.56,76.13,-9.72,0.66
turukhansk,92,RU,1554661897,91,65.8,87.96,-4.02,8.16
kununurra,76,AU,1554660000,83,-15.77,128.74,27,3.6
verkhoyansk,0,RU,1554661898,54,67.55,133.39,-16.17,1.16
norman wells,75,CA,1554656400,79,65.28,-126.83,-5,1.31
alta floresta,92,BR,1554661898,87,-9.87,-56.08,25.78,0.91
alofi,92,NU,1554660000,94,-19.06,-169.92,25,2.1
concordia,20,AR,1554661612,61,-31.4,-58.02,25,2.1
batticaloa,20,LK,1554661899,100,7.71,81.69,27.43,3.31
finschhafen,92,PG,1554661900,97,-6.6,147.85,22.43,1.01
pangnirtung,90,CA,1554656400,58,66.15,-65.72,-2,2.1
tilichiki,48,RU,1554661900,83,60.47,166.1,-7.62,1.46
harper,90,US,1554661844,77,30.3,-99.24,21,2.1
wanning,8,AT,1554661889,73,48.64,13.53,12.78,0.89
guerrero negro,0,MX,1554661901,56,27.97,-114.04,23.68,1.61
oussouye,0,SN,1554660000,48,12.49,-16.54,39,4.1
jiangyou,20,CN,1554661902,68,31.78,104.73,14.08,1.71
west wendover,20,US,1554659760,44,40.74,-114.07,14,3.6
sarakhs,12,TM,1554660000,87,36.54,61.16,16,1
pucallpa,75,PE,1554660000,331,-8.38,-74.54,2,3.1
acajutla,44,SV,1554661540,65,13.59,-89.83,28.89,0.89
batagay-alyta,0,RU,1554661903,46,67.8,130.41,-19.57,1.21
caraballeda,0,VE,1554661874,47,10.61,-66.85,27.22,1.79
fort nelson,90,CA,1554656400,86,58.81,-122.69,-1,1.06
burntwood,75,GB,1554661888,81,52.68,-1.92,13.33,2.1
banjar,68,ID,1554661905,95,-7.37,108.54,22.08,0.96
bridgetown,20,CA,1554660000,53,44.84,-65.29,11,12.3
darhan,80,MN,1554661906,40,49.49,105.92,-3.42,2.06
babushkin,88,RU,1554661906,72,51.72,105.86,-3.07,1.46
pionerskiy,0,RU,1554661906,79,61.2,62.86,0.88,1.86
arrifes,20,PT,1554661865,54,37.77,-25.7,15,8.2
alice springs,8,AU,1554660000,36,-23.7,133.88,18,2.1
peravurani,8,IN,1554661907,95,10.15,79.08,27.73,3.61
ukiah,75,US,1554661887,72,39.15,-123.21,17,4.6
arinos,80,BR,1554661908,88,-15.92,-46.11,24.78,1.96
loralai,0,PK,1554661908,27,30.37,68.6,16.33,4.76
tessalit,0,ML,1554661908,15,20.2,1.01,26.58,3.21
vega de alatorre,0,MX,1554661909,58,20.03,-96.65,29.73,1.56
te anau,0,NZ,1554661909,71,-45.41,167.72,-4.02,1.76
kuopio,0,FI,1554659400,45,62.89,27.68,6,2.1
jizan,20,SA,1554660000,58,16.89,42.56,31,2.1
port hedland,12,AU,1554660000,100,-20.31,118.58,26,1.21
sitka,0,US,1554661874,32,37.17,-99.65,23.33,8.49
samarai,92,PG,1554661911,100,-10.62,150.67,24.73,2.11
ostrovnoy,56,RU,1554661911,90,68.05,39.51,-2.82,3.21
manzhouli,8,CN,1554661911,69,49.6,117.43,-8.42,2.36
sola,20,NO,1554661871,75,58.89,5.65,7.22,1.5
bure,88,NG,1554661912,23,10.52,10.33,35.38,2.06
sistranda,20,NO,1554661845,69,63.73,8.83,3,8.7
roma,0,IT,1554661864,76,41.89,12.48,12.78,3.1
north platte,0,US,1554661514,26,41.12,-100.77,19.44,4.92
san patricio,0,PY,1554661913,61,-26.98,-56.83,24.73,2.56
kenora,90,CA,1554659700,93,49.76,-94.48,4,3.6
ahuimanu,1,US,1554661828,83,21.44,-157.84,24.44,1.71
beringovskiy,64,RU,1554661839,86,63.05,179.32,-12.02,11.46
soe,48,EE,1554661816,46,57.91,26.05,10,2.1
paamiut,8,GL,1554661915,91,61.99,-49.67,0.98,5.71
gazanjyk,68,TM,1554661915,80,39.24,55.52,13.78,1.71
morros,40,BR,1554660000,79,-2.87,-44.04,29,2.1
lompoc,1,US,1554661829,63,34.64,-120.46,22.78,3.51
olga,1,US,1554661897,46,34.11,-118.17,25,2.1
angoche,68,MZ,1554661916,100,-16.23,39.91,28.23,5.91
nichinan,0,JP,1554659556,62,31.65,131.31,12.78,3.21
rawson,36,AR,1554661917,36,-43.3,-65.11,27.03,1.36
kichera,0,RU,1554661917,53,55.93,110.1,-16.72,0.61
katobu,76,ID,1554661917,94,-4.94,122.53,28.28,1.81
meulaboh,48,ID,1554661918,100,4.14,96.13,27.13,0.86
denpasar,40,ID,1554660000,83,-8.65,115.22,28,1.5
bemidji,90,US,1554661568,100,47.48,-94.89,7,2.6
dublin,75,IE,1554661419,76,53.35,-6.26,9,5.7
ormara,0,PK,1554661919,71,25.21,64.64,26.88,6.01
curup,0,ID,1554661919,95,-3.47,102.53,21.13,0.36
pincher creek,48,CA,1554661889,49,49.49,-113.95,8,5.7
manzanillo,0,CU,1554661920,89,20.34,-77.12,28.98,1.36
anloga,75,GH,1554660000,94,5.79,0.9,24,4.1
saint george,75,GR,1554661396,62,39.45,22.34,16.11,3.6
jinchang,76,CN,1554661921,73,38.52,102.19,5.18,1.21
solwezi,64,ZM,1554661921,72,-12.18,26.4,22.38,2.76
port lincoln,92,AU,1554661922,94,-34.72,135.86,17.83,6.46
baykit,0,RU,1554661922,71,61.68,96.39,-11.17,2.56
gillette,1,US,1554661872,21,44.29,-105.5,17.22,7.2
arroyo,40,US,1554661846,59,41.39,-78.88,21.67,5.1
malamig,76,PH,1554661923,100,12.95,121.37,23.43,1.21
medvedka,88,RU,1554661923,98,61.17,46.39,1.88,1.76
biltine,0,TD,1554661924,32,14.53,20.93,28.13,2.11
chernyshevskiy,20,RU,1554661924,77,63.01,112.47,-4.32,3.21
prado,8,BR,1554661925,95,-17.34,-39.22,28.08,6.16
tevaitoa,88,PF,1554661925,100,-16.78,-151.5,28.58,7.11
sasykoli,88,RU,1554661926,94,47.55,47,9.78,3.16
kargopol,0,RU,1554661927,76,61.51,38.95,-0.57,3.31
les cayes,0,HT,1554661927,87,18.19,-73.75,28.58,5.81
dongsheng,0,CN,1554661927,74,29.72,112.52,21.08,5.56
roebourne,44,AU,1554661928,89,-20.77,117.15,24.38,1.26
pimentel,36,BR,1554661928,75,-3.7,-45.5,30.63,0.96
makakilo city,1,US,1554661828,69,21.35,-158.09,24.44,1.5
linjiang,20,CN,1554661929,58,41.81,126.91,-1.82,2.31
dudinka,92,RU,1554661929,90,69.41,86.18,-6.02,7.41
chuy,20,UY,1554661929,86,-33.69,-53.46,22.48,2.06
fare,88,PF,1554661930,100,-16.7,-151.02,28.58,7.11
eyemouth,92,GB,1554661916,100,55.87,-2.09,7.22,4.6
puerto carreno,20,CO,1554660000,41,6.19,-67.49,36,3.6
iquitos,90,PE,1554660000,88,-3.75,-73.25,24,2.6
simao,24,CN,1554661931,81,22.76,100.79,15.63,0.76
port hardy,75,CA,1554660000,87,50.7,-127.42,8,6.2
panguna,92,PG,1554661931,89,-6.32,155.48,24.43,1.06
baherden,48,TM,1554661932,98,38.44,57.43,12.83,1.01
montepuez,92,MZ,1554661932,65,-13.13,39,27.38,4.91
kalmunai,20,LK,1554661932,96,7.42,81.82,24.58,1.41
san pedro,0,AR,1554661471,36,-33.68,-59.66,27.22,1.34
socorro,76,PH,1554661815,87,13.06,121.41,26.11,0.45
lasa,20,CY,1554661861,87,34.92,32.53,17,2.6
nhamunda,44,BR,1554661937,89,-2.19,-56.71,27.18,0.51
baie-saint-paul,0,CA,1554661902,46,47.44,-70.51,5,0.45
portel,40,PT,1554660000,77,38.31,-7.71,16,5.7
guadalajara,75,ES,1554661926,81,40.63,-3.16,11.67,1.5
ugoofaaru,0,MV,1554661938,100,5.67,73,29.63,0.26
aswan,56,EG,1554661938,29,24.09,32.9,26.38,2.71
nanortalik,12,GL,1554661939,96,60.14,-45.24,0.53,1.86
kungurtug,80,RU,1554661939,76,50.6,97.53,-6.12,2.56
mercedes,0,UY,1554661940,51,-33.25,-58.03,24.18,1.91
poum,75,MK,1554660000,62,41.28,20.71,12,1.5
vizinga,92,RU,1554661941,96,61.08,50.08,2.78,2.86
clonakilty,75,IE,1554661750,87,51.62,-8.87,8.89,5.7
henties bay,0,NA,1554660129,88,-22.12,14.28,15,2.24
clyde river,20,CA,1554660000,78,70.47,-68.59,-11,3.6
sobolevo,80,RU,1554661942,55,54.43,31.9,8.03,3.96
paracuru,20,BR,1554661090,66,-3.41,-39.03,30,8.2
ayagoz,0,KZ,1554661943,69,47.96,80.43,-0.07,3.66
bagdarin,8,RU,1554661891,61,54.44,113.59,-11.67,0.76
huilong,8,CN,1554661943,84,28.89,110.18,15.38,1.66
urdoma,92,RU,1554661944,96,61.74,48.55,3.08,2.31
jalu,0,LY,1554661944,45,29.03,21.55,23.53,1.16
qaqortoq,8,GL,1554659400,94,60.72,-46.03,0,2.1
atar,0,MR,1554661944,14,20.52,-13.05,29.28,3.91
neiafu,40,TO,1554660000,88,-18.65,-173.98,27,1
broome,75,GB,1554661943,100,52.47,1.45,10,2.6
ketchikan,90,US,1554659760,81,55.34,-131.65,8,10.3
wasilla,1,US,1554661808,52,61.58,-149.44,6.67,2.6
bathsheba,40,BB,1554660000,62,13.22,-59.52,29,10.3
crib point,0,AU,1554661942,79,-38.35,145.2,16.67,7.56
carnot,56,CF,1554661947,73,4.94,15.87,26.98,4.01
high level,90,CA,1554660000,78,58.52,-117.13,0,2.1
khor,0,RU,1554661948,77,47.88,134.96,-6.62,1.36
bonfim,75,BR,1554656400,43,-20.33,-44.24,31,2.1
idaho falls,90,US,1554661650,66,43.49,-112.04,11.11,7.2
bonoua,20,CI,1554660000,74,5.27,-3.6,30,5.7
lachi,12,PK,1554661949,98,33.38,71.34,13.43,1.21
kahului,20,US,1554661784,69,20.89,-156.47,24,2.31
kinna,0,SE,1554661939,48,57.51,12.69,10,4.6
hirara,0,JP,1554661880,98,24.8,125.28,24.43,1.56
bohdan,0,PL,1554661852,65,53.21,23.06,10,2.51
praia da vitoria,40,PT,1554661822,59,38.73,-27.07,16,10.76
egvekinot,20,RU,1554661950,79,66.32,-179.17,-16.02,3.01
sur,12,OM,1554661951,78,22.57,59.53,27.93,1.41
barcelos,90,PT,1554661859,93,41.53,-8.62,14,7.2
axim,20,GH,1554661952,95,4.87,-2.24,28.98,7.61
lorengau,92,PG,1554661952,100,-2.02,147.27,26.48,2.56
nyurba,0,RU,1554661952,69,63.29,118.35,-3.17,2.96
sorong,36,ID,1554661952,100,-0.86,131.25,27.78,0.61
hakui,75,JP,1554661839,70,36.89,136.78,10.56,3.1
lichinga,0,MZ,1554661953,84,-13.3,35.25,19.78,1.86
dosso,8,NE,1554661954,17,13.05,3.19,36.38,3.46
ende,8,ID,1554661954,100,-8.84,121.65,27.53,2.41
falam,8,MM,1554661955,82,22.91,93.68,14.08,0.66
bitung,40,ID,1554660000,94,1.44,125.19,24,1
north battleford,1,CA,1554661137,66,52.78,-108.3,10,1
kedrovyy,40,RU,1554660000,63,56.17,91.82,-3,2
kaffrine,0,SN,1554660000,14,14.1,-15.55,40,4.1
koraput,0,IN,1554661956,75,18.81,82.72,18.38,1.76
sao joao dos patos,32,BR,1554661957,85,-6.5,-43.7,27.88,1.41
hualmay,8,PE,1554661957,68,-11.1,-77.61,25.38,2.31
znamenskoye,0,RU,1554661957,69,57.13,73.82,-5.62,1.51
takaka,56,NZ,1554661606,76,-40.86,172.81,11.11,2.16
da lat,12,VN,1554661894,88,11.95,108.44,15.88,0.66
acapulco,40,MX,1554659340,74,16.86,-99.88,28,4.6
iralaya,20,HN,1554660000,55,15,-83.23,31,4.6
grabouw,75,ZA,1554661887,93,-34.15,19.01,19.44,4.6
acevedo,88,CO,1554661959,99,1.81,-75.89,21.23,1.16
santa vitoria do palmar,20,BR,1554661959,86,-33.52,-53.37,22.48,2.06
karasjok,75,NO,1554659400,74,69.47,25.52,-1,4.1
kalemie,0,CD,1554661960,99,-5.95,29.2,25.53,0.71
imbituba,75,BR,1554660000,88,-28.24,-48.67,22,3.1
dharchula,8,IN,1554661961,84,29.85,80.53,1.68,0.96
ambilobe,20,MG,1554661961,65,-13.19,49.05,27.78,4.11
eyl,0,SO,1554661961,100,7.98,49.82,25.93,2.46
baltasi,80,RU,1554661962,95,56.34,50.21,0.63,3.56
madimba,75,CM,1554660000,88,4.42,9.93,28,0.5
huarmey,8,PE,1554661962,56,-10.07,-78.15,25.93,1.66
twin falls,90,US,1554661822,58,42.57,-114.46,14,3.6
ravar,88,IR,1554661963,37,31.27,56.81,20.73,1.61
lata,24,IN,1554661963,97,30.78,78.62,6.88,1.06
katherine,90,AU,1554660000,94,-14.47,132.26,23,3.1
dali,8,CN,1554661964,100,25.6,100.24,8.13,1.16
torfyanoy,88,RU,1554661964,96,58.49,49.2,1.83,5.96
aksu,0,KZ,1554660000,79,52.04,76.93,-3,4
renfrew,90,GB,1554661802,93,55.88,-4.39,8,5.7
cobija,75,BR,1554660000,54,-11.02,-68.77,28,4.6
xining,88,CN,1554661966,97,36.62,101.77,3.38,1.06
autazes,88,BR,1554661966,99,-3.58,-59.13,26.08,1.76
sungairaya,8,ID,1554661966,84,0.7,108.9,25.38,1.21
marsa matruh,75,EG,1554656400,88,31.35,27.25,17,3.1
yulara,0,AU,1554656400,35,-25.24,130.99,21,2.6
vieques,40,PR,1554661881,52,18.43,-65.83,31,7.2
marsh harbour,0,BS,1554661752,98,26.54,-77.06,25.18,5.31
ca mau,0,VN,1554661968,100,9.18,105.15,24.43,2.51
nantucket,1,US,1554661696,70,41.28,-70.1,15,5.7
pordim,75,BG,1554661951,62,43.38,24.85,12.22,1
shingu,80,JP,1554661968,100,33.72,135.99,15.28,2.86
koumac,0,NC,1554661969,98,-20.56,164.28,20.13,3.21
urucara,88,BR,1554661969,99,-2.54,-57.76,23.48,0.46
warangal,0,IN,1554661969,59,17.99,79.6,26.38,3.76
saldanha,92,PT,1554661970,98,41.42,-6.55,7.93,3.46
saint-georges,0,CA,1554661897,65,46.12,-70.67,6.67,4.02
gouyave,20,GD,1554660000,62,12.16,-61.73,29,7.7
ust-kuyga,0,RU,1554661971,57,70,135.55,-18.72,1.36
tangzhai,12,CN,1554661972,92,26.73,109,18.58,3.01
erzin,75,TR,1554661704,72,36.95,36.2,18.33,9.8
luderitz,0,NA,1554661972,82,-26.65,15.16,16.18,6.01
monterey,1,US,1554661916,63,36.6,-121.89,21.11,3.6
port macquarie,0,AU,1554661804,93,-31.43,152.91,17.78,3.66
scottsbluff,1,US,1554661872,23,41.87,-103.67,18,6.2
nanchang,0,CN,1554661974,88,28.68,115.89,17.43,1.86
sovetskaya gavan,36,RU,1554661974,82,48.97,140.29,-3.72,1.41
bud,75,NO,1554661829,48,62.91,6.91,4.44,6.2
buchanan,40,LR,1554660000,70,5.88,-10.05,30,4.1
maracaju,68,BR,1554661975,83,-21.61,-55.17,23.58,3.01
palana,0,RU,1554661975,65,59.08,159.95,-11.12,1.56
evensk,0,RU,1554661766,90,61.92,159.24,-4.72,7.61
berezanskaya,0,RU,1554661817,64,45.7,39.6,12.78,6.61
klyuchi,0,RU,1554661976,60,52.25,79.17,-1.72,3.11
leshukonskoye,44,RU,1554661976,82,64.9,45.76,-1.52,1.41
